file,sha256,bytes
STAGE_7_CLOSED.yaml,8a4a42ef2658834bc70cef25a60be7b658789869cf04197e73c64f9fe3331477,3067
bootstrap_loading_stability.csv,f8bde34b53cffc5098f5fe6a3b135b34ded2a1031fef63a446f44a823c3e8742,3895
bootstrap_loading_stability.parquet,399a9738bfe6cd741ff19c4a7cba4bac69d9f1c017586d0b3d53cf57097ac7bb,7798
bootstrap_sign_alignment.csv,943535bc53611c1d8a7fd3283124ee7b86cd29ddb101790fee6f97327106df46,70163
bootstrap_sign_alignment.parquet,10f79c7e182dfda0fb483a3a70ac93ede091e6a39317267cfde26c2c620c703c,5379
bootstrap_wavelength_loadings.csv,7078239f3914e93d313a3a3093623061812c9ec8dc126a335e029bc1411f9e31,172896
bootstrap_wavelength_loadings.parquet,8455dcf355b08ef442cc23db0be81736d25e89c3d018d9e42eefa7d51778a30c,81114
cross_site_component_similarity.csv,275fa011eff9487fce235276548ff65f59b14c6b900053f362269787a141d1ed,5082
cross_site_component_similarity.parquet,8088b1f62a728f1e723dbd915d42eaf8fa5286dc138bdc1c57c8bfe02988bf57,4960
descriptor_correlation_summary.csv,d6334d82de938b36d477cc17b06f1850e93340c900a918a8a72268c46c426e77,5049
descriptor_correlation_summary.parquet,b6639b3aff91b9dca6070f57a4db67616e45526be0737f7a4e2556082759f786,9095
dominant_component_descriptor.csv,25fb975c70c0045bbb3cde643adc1eb6fe979510fa631855239c0236591e09cf,528
dominant_component_descriptor.parquet,25279369cf692d4b594db4306a684be7d4aecf3c7f481b283682ebf46ed8561d,5661
pc1_limiting_pair_loading_comparison.csv,00431d27ba0f3035014d38567a59217f5fdacff83f8feb96e57e7d66861a3a5f,7785
pc1_limiting_pair_loading_comparison.parquet,2e2e4036b7a7532484209de1cd8f126816da208ac248b3c48c6cfdb5228782cb,12723
site_component_descriptor_correlations.csv,e89766826a9e5953aca20f41980a97a518e8cde7afbe612d6444bffcb6dd01a9,26489
site_component_descriptor_correlations.parquet,2bf3a59206630e9a9cfe8a30a7ed3ea899946da8c3c10c7409c37782b53ad7c4,11165
site_component_summary.csv,7b817deeee47ba2b79bba998db8e3363d54a83abc61af4914c40249a5cd772e2,2143
site_component_summary.parquet,b0f21ae67b661e7f823e161a06a15b7c58fb7b14a600b549d6c373e9cbfc0145,6083
stage7_summary.json,c96974ea121d99d9a3316dba2168f9bcd64c8d0ae5cfacef433b6b3f1c4dae1c,3589
wavelength_attribution_report.md,f0bcf16b4e77ce44e25b533372049ab90e9214db555f6587a461fdebab03bd4c,400
