file,sha256,bytes
STAGE_3_CLOSED.yaml,79f429945b1d6984ba45f822bbc9cf8cf7cc3e88a9eda7d5d5efab815d652413,1277
admissible_measurements.csv,5a38ca5bf061d0624bfed3464e0b4fb561b3ce14a1a6ce6284a5bdfeebb73e15,1914537
admissible_measurements.parquet,9f02063605e6699e220654d7297c5487e5dd66251ea4cba0cab881a02aacb42e,565646
band_quality_summary.csv,585c359af51480b54af6d30c7744f64c7c163536e8a1c3074822961120fdf170,4889
band_quality_summary.parquet,c9efa4f6e0cde316d34756176b2da044bc3ea71536befc47a079b1f978700bec,11798
body_site_distribution.csv,1dd2d833e7686adf7b79b8241615c20fbd69339d60d45c249c7e050c35a3f0c1,17
body_site_distribution.parquet,c38db68f596cc7a943f6cb98bea4392d0b91164dcf99589af1133ef809d1ef71,1804
candidate_inventory.csv,8b0b95147b1cdf7ccde1d0ed9ac746704300abb03d215176c9e41049468898a0,17759
candidate_inventory.parquet,fabb11658b1a70f22c412c09131e211b620bfbc2651e3dd0de2db16b445476d9,11834
exact_duplicate_groups.csv,b7bb155ca0456051e0e63f75823037525365c98c6bbd86ffa7903bf9a3ce7be6,3934
exact_duplicate_groups.parquet,1268c81366b372da4eae0f84debb71ce8f34428613135e2e53e638b10865b0d2,5150
instrument_distribution.csv,1dd2d833e7686adf7b79b8241615c20fbd69339d60d45c249c7e050c35a3f0c1,17
instrument_distribution.parquet,c38db68f596cc7a943f6cb98bea4392d0b91164dcf99589af1133ef809d1ef71,1804
instrument_floor.csv,a4670f8eeffe43048ebe151e6be84c34167333d2486aed940a743b3facb71a01,128928
instrument_floor.parquet,a5b78acc805ca63c83733d7d6f5541b71621eaafa017ffe42f03cbc00dff42f5,55921
metrology_report.md,cc66964208c007885cdc0353e2ad261cff6c8f7f14abdef80af95545a8e1a40a,1426
missingness_analysis.csv,82861a784f6679a032e145f7112ab35651a7d38ae397efb9fc410ef03e11cb8d,520
missingness_analysis.parquet,2030dd26c472c3dec7acfa1275b6dad75e6101b452b177d2cb186f152f26f01d,3728
near_duplicate_groups.csv,568df6dddedf87df62bb3845e12b3a7b8313418fbe06070c5ace2d9feecbdc9e,28585
near_duplicate_groups.parquet,101aa2afd1d7a823d2db34b3db74bfb145334f7ebac05fd72565c9a3ad4ddbf1,18295
origin_distribution.csv,e343061a7a04cd948e36cb6cade925b78ab4490ff7f585d3df8dddf6c252f251,311
origin_distribution.parquet,b8a9a5ced7e2e6f5589c04ed0f1a071fb3d836d6edda8271ca438dfe06245975,2450
provenance_inventory.csv,0006f2be023110ca7b8b0ff4a7f84860fe3356422065fb364ff22cb92c5f3dd9,333
provenance_inventory.parquet,3939c293ff177de41d2a00e006964e8716840feb11455bb93d85ddf3be129753,8554
reflectance_scale_resolution.csv,52bc3b22037a9220ad36a850bb2502b21c09967ec3c821aebe50bf1dc900de5c,205
reflectance_scale_resolution.parquet,a415f47048712fe0605d0b72d1608d4acd542936fa20ea5b7f9077d118fcb859,6021
schema_inventory.csv,602176cad2842ce81ece0852d1e5df797389cc108bb39348b03651096630c780,47827
schema_inventory.parquet,9aab53c7f10ffbaa183881ab9b4a95cb136d0e09671bf7c0bf12fdca8ef0c8eb,14635
sci_sce_distribution.csv,1dd2d833e7686adf7b79b8241615c20fbd69339d60d45c249c7e050c35a3f0c1,17
sci_sce_distribution.parquet,c38db68f596cc7a943f6cb98bea4392d0b91164dcf99589af1133ef809d1ef71,1804
source_inventory.csv,60098fb086fa2a5f4154a069be88b82f25e033c7550b5c74d225d6a6cf98fdd8,24481
source_inventory.parquet,970b4e3fafcfc78845d63dc4d6eda86051c1ab99937aa0c116c01ea61f3a47f3,19642
spectral_quality_flags.csv,1e33c6ad0741c761a5d5f5b9d52ec6525dbcfdd2540a91aeef48f23d09e582dc,1675232
spectral_quality_flags.parquet,b6577aac0d1a8a2f5db8e4f4945c5d0b751f4d58c35321ae8fb74ec50e2293d5,540788
split_integrity.csv,29ff6f938ff11b7e4c08e03459083b0bd631697f4464f2eb02c293ee3c705d06,30
split_integrity.parquet,28cc08a18f0076a8f3cc68944c40dd53b5ea2480f0f473a75292d0776d9ddded,1921
stage3_summary.json,56a9f454fa01e0dd73bdd9ff13341cf7989ed5407ed8ebc67ff1f222f708d48e,1506
subject_composite_classification.csv,9ee5756f3530415faf486bc8047442c1a7beca7ebcd0822672e6e5d5d18473b7,69044
subject_composite_classification.parquet,04e9d96b73e8b53498e2df8db95732b91410095957a52d3e1712cac5c34c5457,15662
variance_components.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
variance_components.parquet,b977fcca414e4229a62ec33003d8881de8113817066f79b375c02f84cd9998c3,636
wavelength_integrity.csv,516dab7c1f33b8d8312569626111907a4d076c81e97cb268bd0d1f58bda8c1cb,1107
wavelength_integrity.parquet,cfaea5ef099a8e08297be0128ead0bef2ceade87c4da5e8a3ca53fd3b428d68a,3656
