file,sha256,bytes
STAGE_5_CLOSED.yaml,5d9f7663cfcf14f785118a9bbe4880d36830db8f6408153c8d7162cd932551b6,2606
body_site_inventory.csv,735fb6d45f0dd72d5a019e3541a088dc541388471e5621b486a7d73fd3f51b3f,229
body_site_inventory.parquet,f029e1039ad473bc345bacf4255b59bcfd4fa636566712ca30144c395102a31c,2896
cross_site_subspace_angles.csv,1a2c59a96305f93a1f6a5b87746110cd04df50e8b9abbed247170ee1d8ff32fa,4176
cross_site_subspace_angles.parquet,098cf0b9d0c5bf81196885b2b68a99181b413d100593e2a4395a6aacf9ae1449,6016
eigenvalue_spectra.csv,2f9346cedfc6fc0e39af059014c8238c4ae55d872105e8dfbfd85bb1b46fdce5,34361
eigenvalue_spectra.parquet,1b021edac619ae09421356b9082db524f3a004051582ced31d8444051ca114ca,16116
resolved_columns.json,372133ed27efd4e1b6f93500fbf962cf435abf8e454bd55302c24bacae1fcd1b,904
site_conditioned_pca_scores.csv,2a3a07aef9bee372ad4fb945c1df29876984fd8b038b4183ec7b3c2d24dcf019,3513564
site_conditioned_pca_scores.parquet,b30c330e5f6b6dab8e15f3b4c87e5f8425847d1b342588217487290feaf385f0,1596931
site_effective_dimension.csv,9cd28f0592dfc32b7fe32e88e76cf6333d39aec98d7b5fb515534a45c9632959,780
site_effective_dimension.parquet,a3d05638c4d1d078b99a16ee4be1fd4a0fc48560a8737e35b2f8cb3258605ecb,5931
site_reconstruction_error.csv,170e59201a3f205910985675cc190de217f530b65891f9e6ba4796f303c6da9c,1441655
site_reconstruction_error.parquet,26f1cf23cb4e76d33cc8044150c812fdfc5b3aa56a72b1eee8434284bc1784d7,573280
spectral_derivative_metrics.csv,bf5072c7d2c9d7100535c9c20037e0f41afe1dc249f498dc4bb133a59088afae,994165
spectral_derivative_metrics.parquet,7af37967bd4f8be0962ec34945d0a089ed0ab28b1142f6b5444e09646e60d06d,456211
spectral_geometry_report.md,7d815f6522b79aabfc8ceb47ed63ec7c3161b641d89fcd5e8a3b833453bd4e50,745
stage5_summary.json,1ec0b5a8b3afaea7d16806fec7fd3da34c0b10e628e49626b89b0a404787f9ba,3059
subject_balanced_geometry_summary.json,344b664faac7e4475f34115292dd0b08e678bb42ca0181cb9899c1e088aabced,250
subject_balanced_site_geometry.csv,9e3949c984b12015d6ab508e6ef980f2d4e347fb751317a508741254c35ac453,738
subject_balanced_site_geometry.parquet,d21c3d0f508aad0c801fda9242c23fa5c7183ddc37df2e19109beae94d76b618,5399
