# PAPER 04 — EVIDENCE SELECTION

Canonical key: doi:10.1117/1.jbo.28.3.035001

Selection rule: explicit stable source ranges covering the scientific model, implementation, validation, results, and limitations.
Keyword-search output and reference-list content are excluded.

## ABSTRACT_OBJECTIVE_AND_REPORTED_OUTCOME
Source range: L00005–L00018

L00005	Abstract.
L00006	Significance Melanin and hemoglobin have been measured as important diagnostic indicators of facial skin conditions for aesthetic and diagnostic purposes.
L00007	Commercial clinical equipment provides reliable analysis
L00008	results, but it has several drawbacks: exclusive to the acquisition system, expensive, and computationally intensive.
L00009	Aim We propose an approach to alleviate those drawbacks using a deep learning model trained to solve the forward problem of light–tissue interactions.
L00010	The model is structurally extensible for various light sources and cameras and maintains the input image resolution for medical applications.
L00011	Approach A facial image is divided into multiple patches and decomposed into melanin, hemoglobin, shading, and specular maps.
L00012	The outputs are reconstructed into a facial image by solving the forward problem over skin areas.
L00013	As learning progresses, the difference between the reconstructed image and input image is reduced, resulting in the melanin and hemoglobin maps becoming closer to their distribution of the input image.
L00014	Results The proposed approach was evaluated on 30
L00015	subjects using the professional clinical system, VISIA VAESTRO.
L00016	The correlation coefficients for melanin and hemoglobin were found to be 0.932 and 0.857, respectively.
L00017	Additionally, this approach was applied to simulated images with varying amounts of melanin and hemoglobin.
L00018	Conclusion The proposed approach showed high correlation with the clinical system for analyzing melanin and hemoglobin distribution, indicating its potential for accurate diagnosis.

## PROBLEM_CONTEXT_AND_STATED_CONTRIBUTION
Source range: L00023–L00046

L00023	Introduction The optical properties of human skin have been studied for various purposes.
L00024	Skin layers are optically modeled in computer vision for a detailed description of the face.
L00025	1 , 2 In dermatology, light absorption and scattering are the main principles for diagnosing skin conditions.
L00026	3 , 4 In biomedical research, the distribution of chromophores and hemodynamic changes are imaged using diffuse optical tomography, 5 optical coherence tomography, 6 and spatial frequency domain imaging.
L00027	7 In terms of skin analysis equipment, the optical measurement approach has various advantages compared to other imaging modalities: non-invasive, relatively safe, and real-time or frequent measurements.
L00028	As examples of single-measurement devices, the Mexameter, Sebumeter, and Visiometer can be used to quantify pigmentation, oiliness, and wrinkles, respectively.
L00029	8 , 9 Multifunctional systems utilize image processing techniques to skin images acquired from well-constructed optical systems with minimal ambient light.
L00030	For example, VISIA, Robo skin analyzer, and DermaVision provide the ability to measure melanin, hemoglobin, wrinkles, and pores.
L00031	10 – 12 Multifunctional systems analyze shape and color-related skin information based on the optical properties of human skin.
L00032	The shape features, such as the skin surface and facial structure, are enhanced in the specular light images, and the wrinkles 13 , 14 and pores 15 belong to these features.
