# PAPER 06 — EVIDENCE SELECTION

Canonical key: doi:10.1109/cvprw50498.2020.00239

Selection rule: explicit stable source ranges covering the reconstruction problem, AWAN model, camera-sensitivity prior, datasets, training, ablation, results, and limitations.
Reference-list content and keyword-only matches are excluded.

## ABSTRACT_PROBLEM_AND_REPORTED_PERFORMANCE
Source range: L00010–L00041

L00010	Abstract (HSIs) typically have a multitude of spectral bands rang-
L00011	ing from the infrared spectrum to ultraviolet spectrum. The
L00012	Recent promising effort for spectral reconstruction (SR) rich spectral signatures have been widely explored to var-
L00013	focuses on learning a complicated mapping through using ious tasks e.g., face recognition, image classification and
L00014	a deeper and wider convolutional neural networks (CNNs). anomaly detection[24, 20, 27]. However, capturing such
L00015	Nevertheless, most CNN-based SR algorithms neglect to ex- HSIs containing plentiful spectral information with high
L00016	plore the camera spectral sensitivity (CSS) prior and in- spatial/temporal resolution is time consuming due to the
L00017	terdependencies among intermediate features, thus limit- limitations of the imaging technology, hence ineluctably
L00018	ing the representation ability of the network and perfor- preventing the application scope of HSIs.
L00019	mance of SR. To conquer these issues, we propose a novel One way to solve this problem is to develop scan-free or
L00020	adaptive weighted attention network (AWAN) for SR, whose snapshot hyperspectral devices based on compressed sens-
L00021	backbone is stacked with multiple dual residual attention ing and computational reconstruction, for instance, com-
L00022	blocks (DRAB) decorating with long and short skip connec- puted tomography imaging spectrometers (CTIS) [9], hy-
L00023	tions to form the dual residual learning. Concretely, we brid RGB-HS systems [19] and aperture masks [7] etc. Nev-
L00024	investigate an adaptive weighted channel attention (AWCA) ertheless, these acquisition systems still rely on expensive
L00025	module to reallocate channel-wise feature responses via in- hardware devices. Another effective way is to generate such
L00026	tegrating correlations between channels. Furthermore, a HSIs through recovering the lost spectral information from
L00027	patch-level second-order non-local (PSNL) module is de- a given RGB image, defined as spectral reconstruction (SR)
L00028	veloped to capture long-range spatial contextual informa- or spectral super-resolution. However, this inverse process
L00029	tion by second-order non-local operations for more power- is severely ill-posed since amounts of HSIs can project to
L00030	ful feature representations. Based on the fact that the re- any RGB input. To make the problem resolvable, a large
L00031	covered RGB images can be projected by the reconstructed number of SR approaches have been proposed, roughly di-
L00032	hyperspectral image (HSI) and the given CSS function, we vided into two categories: early sparse/shallow learning
L00033	incorporate the discrepancies of the RGB images and HSIs methods [3] and recent deep CNN-based models [12, 4].
L00034	as a finer constraint for more accurate reconstruction. Ex- The early researchers mainly concentrate on building
L00035	perimental results demonstrate the effectiveness of our pro- sparse coding or relatively shallow learning models from
L00036	posed AWAN network in terms of quantitative comparison a specific hyperspectral prior to fulfill spectral super-
L00037	and perceptual quality over other state-of-the-art SR meth- resolution [25, 3, 15, 1]. Nonetheless, these methods are
L00038	ods. In the NTIRE 2020 Spectral Reconstruction Challenge, restricted to perform well on images in specific domains
L00039	our entries obtain the 1st ranking on the “Clean” track and owing to the poor expression capacity and the limited gen-
L00040	the 3rd place on the “Real World” track. Codes are avail- eralizability. In recent years, as CNNs have achieved re-
L00041	able at https://github.com/Deep-imagelab/AWAN. markable success in many computer vision tasks, a series

## STATED_CONTRIBUTIONS_AND_CSS_DEPENDENCY
Source range: L00055–L00095

L00055	tages. Most of CNN-based SR methods devote to design 1. A novel deep adaptive weighted attention network
L00056	deeper or wider network architectures to acquire a more ad- (AWAN) for SR is presented. Experimental results
L00057	vanced feature expression, lacking the exploration of rich demonstrate the effectiveness of the proposed AWAN
L00058	contextual information and interdependencies among in- in terms of quantitative comparison and perceptual
L00059	termediate features, therefore restricting the discriminative quality. In the NTIRE 2020 Spectral Reconstruction
L00060	learning of CNNs. Additionally, the existing CNN-based Challenge [5], our entries obtain the 1st ranking on the
L00061	SR models invariably accomplish a complicated RGB-to- “Clean” track and the 3rd place only 1.59106e-4 more
L00062	HSI mapping function and rarely consider to integrate cam- than the 1st on the “Real World” track.
L00063	era spectral sensitivity (CSS) prior into SR for more accu-
L00064	rate reconstruction. 2. We propose an adaptive weighted channel attention
L00065	(AWCA) module to adaptively recalibrate channel-
L00066	To address these issues, a novel deep adaptive weighted
L00067	wise feature responses by exploiting the adaptive
L00068	attention network (AWAN) for SR is proposed in this pa-
L00069	weighted feature statistics instead of average-pooled
L00070	per. In specific, the backbone architecture of our AWAN
L00071	ones. Such AWCA module allows our network to se-
L00072	network is constituted of multiple dual residual attention
L00073	lectively emphasize informative features and boost dis-
L00074	blocks (DRAB), in which the long and short skip connec-
L00075	criminant learning power.
L00076	tions form the dual residual learning to allow abundant low-
L00077	frequency information to be bypassed to enhance feature 3. We develop a patch-level second-order non-local
L00078	correlation learning. Moreover, we present a trainable adap- (PSNL) module to capture long-range spatial contex-
L00079	tive weighted channel attention (AWCA) module for better tual information via second-order non-local operations
L00080	modeling channel-wise dependencies. Our AWCA mod- for more powerful feature representations.
L00081	ule adaptively reallocates channel-wise feature responses
L00082	by exploiting adaptive weighted feature statistics instead 4. The CSS function prior is integrated into the SR Loss
L00083	of average-pooled ones. Besides, for more powerful fea- process for more accurate reconstruction through in-
L00084	ture representation, a patch-level second-order non-local corporating the discrepancies of the RGB images and
L00085	(PSNL) module is developed to capture long-range spatial HSIs as a finer constraint.
L00086	contextual information by the second-order non-local oper-
L00087	ations. Based on the fact that the recovered RGB images
L00088	can be generated through employing the known CSS func- 2. Related Work
L00089	tion to reconstructed HSI, we incorporate the discrepancies In the past few years, an increasing amount of algorithms
L00090	of the RGB images and HSIs as a finer constraint for more for SR have been proposed, including specific acquisition
L00091	accurate reconstruction. As shown in Fig. 1, our approach systems [19, 7], sparse/shallow learning methods [25, 3, 15,
L00092	obtains more precise HSI and better reconstruction quality 1] and CNN-based models [12, 33, 11, 23, 4, 26, 34, 28, 6,
L00093	over other different SR methods. 2, 18]. Here we summarize some CNN-based SR works and
L00094	The main contributions of this paper are summarized as the attention mechanism without enumerating them all due
L00095	follows: to space limitation.

## AWAN_NETWORK_ARCHITECTURE
Source range: L00112–L00146

L00112	model based on a densely-connected structure with a novel 3. Our Proposed Method
L00113	fusion scheme. Stiebel et al. [28] introduced modified U-
L00114	net from the semantic segmentation to this task and won 3.1. Network Architecture
L00115	the 4th place in the spectral reconstruction competition. To
L00116	The overall architecture of proposed AWAN is illustrated
L00117	increase the flexibility of the network for learning the pixel-
L00118	in Fig. 2. Firstly, we employ an individual convolutional
L00119	wise mapping, Zhang et al. [34] completed the RGB-to-HSI
L00120	layer to extract the shallow features from the RGB input.
L00121	mapping using a pixel-aware deep function-mixture net-
L00122	Then we stack M dual residual attention blocks (DRABs)
L00123	work composing of a couple of function-mixture blocks.
L00124	to form a deep network for the deep feature extraction. To
L00125	Attention mechanism. In general, attention mechanism eliminate the problem of gradient vanishing and explosion
L00126	can be viewed as a tool to redistribute available informa- in the very deep network, the global residual connection is
L00127	tion and focus on the salient components of an image [29], adopted. Each DRAB consists of a fundamental residual
L00128	which has already played an important role in the current module [13] and additional paired convolutional operations
L00129	computer vision society, such as video classification, super- with a large (5 × 5) and small size (3 × 3) kernels, in which
