L00001	Global Health & Medicine - Advance Publication Mini-Review
L00002	DOI: 10.35772/ghm.2026.01058
L00003	Artificial intelligence (AI)-assisted diagnosis of skin diseases: From
L00004	image classification to dermatology-specific multimodal clinical
L00005	reasoning
L00006	§ §
L00007	Yuhan Cheng1,2, , Chu Zhou3, , Ping Wang3, Huanran Liu4, Yue Han3,*
L00008	1
L00009	School of Medicine, Tongji University, Shanghai, China;
L00010	2
L00011	Department of Nursing, Shanghai Tenth People's Hospital, School of Medicine, Tongji University, Shanghai, China;
L00012	3
L00013	Department of Dermatology, The Union Hospital, Fujian Medical University, Fuzhou, Fujian, China;
L00014	4
L00015	Graduate School of Engineering, Tamagawa University, Machida, Tokyo, Japan.
L00016	Abstract: Artificial intelligence (AI) in dermatology has moved beyond the early paradigm of single-image
L00017	classification. Dermatological diagnosis is achieved based on morphology, distribution, symptoms, tactile findings,
L00018	temporal evolution, patient history, histopathology, and treatment response. Clinically important differentials, such as
L00019	eczema versus psoriasis, cutaneous T-cell lymphoma versus chronic dermatitis, drug eruption versus viral exanthem,
L00020	lupus erythematosus versus dermatomyositis, and melanoma versus atypical nevus, are rarely resolved with one
L00021	photograph alone. This review therefore frames AI-assisted dermatology around a central argument: the field must
L00022	progress from lesion recognition to dermatology-specific multimodal clinical reasoning. We summarize major advances
L00023	in convolutional neural networks, dermoscopic benchmarks, clinical-image datasets, large language models, vision-
L00024	language systems, and dermatology foundation models. We also analyze challenges that are particularly relevant
L00025	to dermatology, including morphologic overlap, skin-tone bias, reduced erythema visibility on darker skin, dataset
L00026	imbalance, variable smartphone imaging, imperfect reference standards, and the gap between benchmark performance
L00027	and clinical deployment. Special attention is given to fairness, regulatory oversight, software as a medical device,
L00028	human-AI collaboration, prognosis prediction, biologic-response modeling, longitudinal monitoring, and treatment
L00029	optimization. Finally, we discuss future directions, including skin-tone-aware foundation models, lesion-level and
L00030	body-site grounding, pathology-genomics integration, dermatology copilots, post-marketing surveillance, and
L00031	prospective clinical trials. By prioritizing dermatological reasoning rather than generic AI architecture, this review
L00032	outlines a clinically grounded pathway for building safe, interpretable, equitable, and useful AI systems for skin disease
L00033	management.
L00034	Keywords: dermatology, artificial intelligence, multimodal reasoning, foundation models
L00035	1. Introduction body site, distribution, skin tone, symptoms, palpation,
L00036	tempo of evolution, medication exposure, comorbidities,
L00037	Skin diseases are among the most common human occupational and environmental triggers, dermoscopy,
L00038	disorders and encompass inflammatory, infectious, histopathology, microbiology, serology, and the response
L00039	neoplastic, autoimmune, genetic, and drug-related to treatment (1,2).
L00040	conditions. Dermatology is also an unusually visible The first generation of dermatology artificial
L00041	specialty: patients, primary care clinicians, dermatologists, intelligence (AI) relied largely on convolutional neural
L00042	pathologists, and digital platforms can all observe the networks (CNNs) trained on clinical or dermoscopic
L00043	same organ, although at different levels of resolution and images. Landmark work reported dermatologist-level or
L00044	with different amounts of context. This visibility has made near-dermatologist-level performance in selected skin
L00045	dermatology an early adopter of computer vision, but it cancer tasks, and public datasets such as HAM10000 and
L00046	has also encouraged the misleading view that diagnosis ISIC accelerated algorithm benchmarking (3-9). These
L00047	is primarily an image classification task. In clinical studies were important because they showed that visual
L00048	practice, dermatologists rarely make decisions based on pattern recognition could be scaled, standardized, and
L00049	an isolated image. They integrate lesion morphology with compared across groups. At the same time, they revealed
L00050	(P1)
L00051	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00052	a substantial dataset-to-clinic gap: algorithms usually cutaneous lupus erythematosus, pityriasis rubra pilaris, or
L00053	performed best on curated pigmented-lesion images early mycosis fungoides. Vesicles may indicate allergic
L00054	and often decreased in reliability when confronted with contact dermatitis, herpesvirus infection, dyshidrotic
L00055	different devices, image quality, disease spectra, clinical eczema, bullous pemphigoid, or a drug eruption
L00056	settings, and patient populations. This gap is particularly depending on distribution, age, symptoms, mucosal
L00057	vast in dermatology, where real-world photographs involvement, and chronology. A cropped trunk lesion
L00058	vary in lighting, distance, compression, hair, scale, can be photographed and classified, but dermatologists
L00059	ulceration, cosmetics, anatomical site, and background often make a diagnosis by comparing multiple lesions
L00060	pigmentation. and asking whether they are symmetrical, grouped,
L00061	A second generation of systems is now emerging. photo-distributed, acral, flexural, follicular, dermatomal,
L00062	Large language models (LLMs) and multimodal annular, targetoid, retiform, or livedoid.
L00063	vision-language models can process patient narratives, This morphologic overlap helps explain why
L00064	electronic health records, pathology reports, and clinical dermatology AI may involve more difficulty than many
