L00001	Adaptive Weighted Attention Network with Camera Spectral Sensitivity Prior
L00002	for Spectral Reconstruction from RGB Images
L00003	Jiaojiao Li1∗ Chaoxiong Wu1∗ Rui Song1 Yunsong Li1 Fei Liu2
L00004	1
L00005	The State Key Laboratory of Integrated Service Networks, Xidian University, Xian 710071, China
L00006	2
L00007	School of Physics and Optoelectronic Engineering, Xidian University, Xian 710071, China
L00008	arXiv:2005.09305v1 [eess.IV] 19 May 2020
L00009	{jjli, rsong, ysli, feiliu}@xidian.edu.cn, cxwu@stu.xidian.edu.cn
L00010	Abstract (HSIs) typically have a multitude of spectral bands rang-
L00011	ing from the infrared spectrum to ultraviolet spectrum. The
L00012	Recent promising effort for spectral reconstruction (SR) rich spectral signatures have been widely explored to var-
L00013	focuses on learning a complicated mapping through using ious tasks e.g., face recognition, image classification and
L00014	a deeper and wider convolutional neural networks (CNNs). anomaly detection[24, 20, 27]. However, capturing such
L00015	Nevertheless, most CNN-based SR algorithms neglect to ex- HSIs containing plentiful spectral information with high
L00016	plore the camera spectral sensitivity (CSS) prior and in- spatial/temporal resolution is time consuming due to the
L00017	terdependencies among intermediate features, thus limit- limitations of the imaging technology, hence ineluctably
L00018	ing the representation ability of the network and perfor- preventing the application scope of HSIs.
L00019	mance of SR. To conquer these issues, we propose a novel One way to solve this problem is to develop scan-free or
L00020	adaptive weighted attention network (AWAN) for SR, whose snapshot hyperspectral devices based on compressed sens-
L00021	backbone is stacked with multiple dual residual attention ing and computational reconstruction, for instance, com-
L00022	blocks (DRAB) decorating with long and short skip connec- puted tomography imaging spectrometers (CTIS) [9], hy-
L00023	tions to form the dual residual learning. Concretely, we brid RGB-HS systems [19] and aperture masks [7] etc. Nev-
L00024	investigate an adaptive weighted channel attention (AWCA) ertheless, these acquisition systems still rely on expensive
L00025	module to reallocate channel-wise feature responses via in- hardware devices. Another effective way is to generate such
L00026	tegrating correlations between channels. Furthermore, a HSIs through recovering the lost spectral information from
L00027	patch-level second-order non-local (PSNL) module is de- a given RGB image, defined as spectral reconstruction (SR)
